ID;Type;Description;MaxGlobalInstances;MaxTeamInstances;MaxPlayerInstances;InstanceCostModifier;DefaultUnit
48;UNITCLASS_CARRIER;TXT_KEY_UNIT_CARRIER;-1;-1;-1;0;UNIT_CARRIER
49;UNITCLASS_NUCLEAR_SUBMARINE;TXT_KEY_UNIT_NUCLEAR_SUBMARINE;-1;-1;-1;0;UNIT_NUCLEAR_SUBMARINE
50;UNITCLASS_MISSILE_CRUISER;TXT_KEY_UNIT_MISSILE_CRUISER;-1;-1;-1;0;UNIT_MISSILE_CRUISER
51;UNITCLASS_ARTIST;TXT_KEY_UNIT_GREAT_ARTIST;-1;-1;-1;0;UNIT_ARTIST
52;UNITCLASS_SCIENTIST;TXT_KEY_UNIT_GREAT_SCIENTIST;-1;-1;-1;0;UNIT_SCIENTIST
53;UNITCLASS_MERCHANT;TXT_KEY_UNIT_GREAT_MERCHANT;-1;-1;-1;0;UNIT_MERCHANT
54;UNITCLASS_ENGINEER;TXT_KEY_UNIT_GREAT_ENGINEER;-1;-1;-1;0;UNIT_ENGINEER
55;UNITCLASS_GREAT_GENERAL;TXT_KEY_UNIT_GREAT_GENERAL;-1;-1;-1;0;UNIT_GREAT_GENERAL
56;UNITCLASS_SS_COCKPIT;TXT_KEY_SS_COCKPIT;-1;-1;1;0;UNIT_SS_COCKPIT
57;UNITCLASS_SS_STASIS_CHAMBER;TXT_KEY_SS_STASIS_CHAMBER;-1;-1;1;0;UNIT_SS_STASIS_CHAMBER
58;UNITCLASS_SS_ENGINE;TXT_KEY_SS_ENGINE;-1;-1;1;0;UNIT_SS_ENGINE
59;UNITCLASS_SS_BOOSTER;TXT_KEY_SS_BOOSTER;-1;-1;3;0;UNIT_SS_BOOSTER
74;UNITCLASS_PROPHET;TXT_KEY_UNIT_PROPHET;-1;-1;-1;0;UNIT_PROPHET
75;UNITCLASS_MISSIONARY;TXT_KEY_UNIT_MISSIONARY;-1;-1;-1;0;UNIT_MISSIONARY
76;UNITCLASS_COMPOSITE_BOWMAN;TXT_KEY_UNIT_COMPOSITE_BOWMAN;-1;-1;-1;0;UNIT_COMPOSITE_BOWMAN
77;UNITCLASS_GATLINGGUN;TXT_KEY_UNIT_GATLINGGUN;-1;-1;-1;0;UNIT_GATLINGGUN
78;UNITCLASS_GALLEASS;TXT_KEY_UNIT_GALLEASS;-1;-1;-1;0;UNIT_GALLEASS
79;UNITCLASS_GREAT_WAR_INFANTRY;TXT_KEY_UNIT_GREAT_WAR_INFANTRY;-1;-1;-1;0;UNIT_GREAT_WAR_INFANTRY
80;UNITCLASS_MARINE;TXT_KEY_UNIT_MARINE;-1;-1;-1;0;UNIT_MARINE
81;UNITCLASS_TRIPLANE;TXT_KEY_UNIT_TRIPLANE;-1;-1;-1;0;UNIT_TRIPLANE
82;UNITCLASS_WWI_BOMBER;TXT_KEY_UNIT_WWI_BOMBER;-1;-1;-1;0;UNIT_WWI_BOMBER
83;UNITCLASS_WWI_TANK;TXT_KEY_UNIT_WWI_TANK;-1;-1;-1;0;UNIT_WWI_TANK
84;UNITCLASS_MACHINE_GUN;TXT_KEY_UNIT_MACHINE_GUN;-1;-1;-1;0;UNIT_MACHINE_GUN
85;UNITCLASS_PRIVATEER;TXT_KEY_UNIT_PRIVATEER;-1;-1;-1;0;UNIT_PRIVATEER
86;UNITCLASS_INQUISITOR;TXT_KEY_UNIT_INQUISITOR;-1;-1;-1;0;UNIT_INQUISITOR
87;UNITCLASS_GREAT_ADMIRAL;TXT_KEY_UNIT_GREAT_ADMIRAL;-1;-1;-1;0;UNIT_GREAT_ADMIRAL
88;UNITCLASS_CARGO_SHIP;TXT_KEY_UNIT_CARGO_SHIP;-1;-1;-1;0;UNIT_CARGO_SHIP
89;UNITCLASS_CARAVAN;TXT_KEY_UNIT_CARAVAN;-1;-1;-1;0;UNIT_CARAVAN
90;UNITCLASS_WRITER;TXT_KEY_UNIT_GREAT_WRITER;-1;-1;-1;0;UNIT_WRITER
91;UNITCLASS_MUSICIAN;TXT_KEY_UNIT_GREAT_MUSICIAN;-1;-1;-1;0;UNIT_MUSICIAN
92;UNITCLASS_ARCHAEOLOGIST;TXT_KEY_UNIT_ARCHAEOLOGIST;-1;-1;-1;0;UNIT_ARCHAEOLOGIST
93;UNITCLASS_BAZOOKA;TXT_KEY_UNIT_BAZOOKA;-1;-1;-1;0;UNIT_BAZOOKA
94;UNITCLASS_XCOM_SQUAD;TXT_KEY_UNIT_XCOM_SQUAD;-1;-1;-1;0;UNIT_XCOM_SQUAD
95;UNITCLASS_FOREIGNLEGION;TXT_KEY_UNIT_FRENCH_FOREIGNLEGION;-1;-1;-1;0;UNIT_FRENCH_FOREIGNLEGION
96;UNITCLASS_LANDSKNECHT;TXT_KEY_UNIT_GERMAN_LANDSKNECHT;-1;-1;-1;0;UNIT_GERMAN_LANDSKNECHT
