CivilizationType;UnitClassType;UnitType
CIVILIZATION_BARBARIAN;UNITCLASS_ENGINEER;
CIVILIZATION_BARBARIAN;UNITCLASS_WRITER;
CIVILIZATION_BARBARIAN;UNITCLASS_MUSICIAN;
CIVILIZATION_BARBARIAN;UNITCLASS_ARCHAEOLOGIST;
CIVILIZATION_MINOR;UNITCLASS_SCOUT;
CIVILIZATION_MINOR;UNITCLASS_ATOMIC_BOMB;
CIVILIZATION_MINOR;UNITCLASS_NUCLEAR_MISSILE;
CIVILIZATION_MINOR;UNITCLASS_CARRIER;
CIVILIZATION_MINOR;UNITCLASS_CARGO_SHIP;
CIVILIZATION_MINOR;UNITCLASS_CARAVAN;
CIVILIZATION_MINOR;UNITCLASS_ARCHAEOLOGIST;
CIVILIZATION_AMERICA;UNITCLASS_BOMBER;UNIT_AMERICAN_B17
CIVILIZATION_AMERICA;UNITCLASS_MUSKETMAN;UNIT_AMERICAN_MINUTEMAN
CIVILIZATION_ARABIA;UNITCLASS_KNIGHT;UNIT_ARABIAN_CAMELARCHER
CIVILIZATION_AZTEC;UNITCLASS_WARRIOR;UNIT_AZTEC_JAGUAR
CIVILIZATION_CHINA;UNITCLASS_CROSSBOWMAN;UNIT_CHINESE_CHUKONU
CIVILIZATION_EGYPT;UNITCLASS_CHARIOT_ARCHER;UNIT_EGYPTIAN_WARCHARIOT
CIVILIZATION_ENGLAND;UNITCLASS_CROSSBOWMAN;UNIT_ENGLISH_LONGBOWMAN
CIVILIZATION_ENGLAND;UNITCLASS_FRIGATE;UNIT_ENGLISH_SHIPOFTHELINE
CIVILIZATION_FRANCE;UNITCLASS_MUSKETMAN;UNIT_FRENCH_MUSKETEER
CIVILIZATION_GERMANY;UNITCLASS_TANK;UNIT_GERMAN_PANZER
CIVILIZATION_GREECE;UNITCLASS_HORSEMAN;UNIT_GREEK_COMPANIONCAVALRY
CIVILIZATION_GREECE;UNITCLASS_SPEARMAN;UNIT_GREEK_HOPLITE
CIVILIZATION_INDIA;UNITCLASS_CHARIOT_ARCHER;UNIT_INDIAN_WARELEPHANT
CIVILIZATION_IROQUOIS;UNITCLASS_SWORDSMAN;UNIT_IROQUOIAN_MOHAWKWARRIOR
CIVILIZATION_JAPAN;UNITCLASS_LONGSWORDSMAN;UNIT_JAPANESE_SAMURAI
CIVILIZATION_JAPAN;UNITCLASS_FIGHTER;UNIT_JAPANESE_ZERO
CIVILIZATION_OTTOMAN;UNITCLASS_MUSKETMAN;UNIT_OTTOMAN_JANISSARY
CIVILIZATION_OTTOMAN;UNITCLASS_LANCER;UNIT_OTTOMAN_SIPAHI
CIVILIZATION_PERSIA;UNITCLASS_SPEARMAN;UNIT_PERSIAN_IMMORTAL
CIVILIZATION_ROME;UNITCLASS_CATAPULT;UNIT_ROMAN_BALLISTA
CIVILIZATION_ROME;UNITCLASS_SWORDSMAN;UNIT_ROMAN_LEGION
CIVILIZATION_RUSSIA;UNITCLASS_CAVALRY;UNIT_RUSSIAN_COSSACK
CIVILIZATION_SIAM;UNITCLASS_KNIGHT;UNIT_SIAMESE_WARELEPHANT
CIVILIZATION_SONGHAI;UNITCLASS_KNIGHT;UNIT_SONGHAI_MUSLIMCAVALRY
CIVILIZATION_MONGOL;UNITCLASS_KNIGHT;UNIT_MONGOLIAN_KESHIK
CIVILIZATION_MONGOL;UNITCLASS_GREAT_GENERAL;UNIT_MONGOLIAN_KHAN
CIVILIZATION_INCA;UNITCLASS_ARCHER;UNIT_INCAN_SLINGER
CIVILIZATION_POLYNESIA;UNITCLASS_WARRIOR;UNIT_POLYNESIAN_MAORI_WARRIOR
CIVILIZATION_DENMARK;UNITCLASS_LONGSWORDSMAN;UNIT_DANISH_BERSERKER
CIVILIZATION_DENMARK;UNITCLASS_RIFLEMAN;UNIT_DANISH_SKI_INFANTRY
CIVILIZATION_KOREA;UNITCLASS_CARAVEL;UNIT_KOREAN_TURTLE_SHIP
CIVILIZATION_KOREA;UNITCLASS_TREBUCHET;UNIT_KOREAN_HWACHA
CIVILIZATION_BABYLON;UNITCLASS_ARCHER;UNIT_BABYLONIAN_BOWMAN
CIVILIZATION_AUSTRIA;UNITCLASS_CAVALRY;UNIT_AUSTRIAN_HUSSAR
CIVILIZATION_BYZANTIUM;UNITCLASS_HORSEMAN;UNIT_BYZANTINE_CATAPHRACT
CIVILIZATION_BYZANTIUM;UNITCLASS_TRIREME;UNIT_BYZANTINE_DROMON
CIVILIZATION_CARTHAGE;UNITCLASS_HORSEMAN;UNIT_CARTHAGINIAN_FOREST_ELEPHANT
CIVILIZATION_CARTHAGE;UNITCLASS_TRIREME;UNIT_CARTHAGINIAN_QUINQUEREME
CIVILIZATION_CELTS;UNITCLASS_SPEARMAN;UNIT_CELT_PICTISH_WARRIOR
CIVILIZATION_HUNS;UNITCLASS_CHARIOT_ARCHER;UNIT_HUN_HORSE_ARCHER
CIVILIZATION_HUNS;UNITCLASS_SPEARMAN;UNIT_HUN_BATTERING_RAM
CIVILIZATION_MAYA;UNITCLASS_ARCHER;UNIT_MAYAN_ATLATLIST
CIVILIZATION_NETHERLANDS;UNITCLASS_PRIVATEER;UNIT_DUTCH_SEA_BEGGAR
CIVILIZATION_SWEDEN;UNITCLASS_LANCER;UNIT_SWEDISH_HAKKAPELIITTA
CIVILIZATION_SWEDEN;UNITCLASS_RIFLEMAN;UNIT_SWEDISH_CAROLEAN
CIVILIZATION_SPAIN;UNITCLASS_MUSKETMAN;UNIT_SPANISH_TERCIO
CIVILIZATION_SPAIN;UNITCLASS_KNIGHT;UNIT_SPANISH_CONQUISTADOR
CIVILIZATION_ETHIOPIA;UNITCLASS_RIFLEMAN;UNIT_ETHIOPIAN_MEHAL_SEFARI
CIVILIZATION_ASSYRIA;UNITCLASS_CATAPULT;UNIT_ASSYRIAN_SIEGE_TOWER
CIVILIZATION_BARBARIAN;UNITCLASS_HORSEMAN;UNIT_BARBARIAN_HORSEMAN
CIVILIZATION_BARBARIAN;UNITCLASS_CHARIOT_ARCHER;UNIT_BARBARIAN_AXMAN
CIVILIZATION_BRAZIL;UNITCLASS_INFANTRY;UNIT_BRAZILIAN_PRACINHA
CIVILIZATION_INDONESIA;UNITCLASS_SWORDSMAN;UNIT_KRIS_SWORDSMAN
CIVILIZATION_MOROCCO;UNITCLASS_CAVALRY;UNIT_BERBER_CAVALRY
CIVILIZATION_POLAND;UNITCLASS_LANCER;UNIT_POLISH_WINGED_HUSSAR
CIVILIZATION_PORTUGAL;UNITCLASS_CARAVEL;UNIT_PORTUGUESE_NAU
CIVILIZATION_SHOSHONE;UNITCLASS_SCOUT;UNIT_SHOSHONE_PATHFINDER
CIVILIZATION_SHOSHONE;UNITCLASS_CAVALRY;UNIT_SHOSHONE_COMANCHE_RIDERS
CIVILIZATION_VENICE;UNITCLASS_MERCHANT;UNIT_VENETIAN_MERCHANT
CIVILIZATION_VENICE;UNITCLASS_GALLEASS;UNIT_VENETIAN_GALLEASS
CIVILIZATION_ZULU;UNITCLASS_PIKEMAN;UNIT_ZULU_IMPI
