UNIT_MONGOLIAN_KESHIK;UNITAI_FAST_ATTACK;;;
UNIT_MONGOLIAN_KHAN;UNITAI_GENERAL;;;
UNIT_INCAN_SLINGER;UNITAI_RANGED;;;
UNIT_POLYNESIAN_MAORI_WARRIOR;UNITAI_ATTACK;;;
UNIT_POLYNESIAN_MAORI_WARRIOR;UNITAI_DEFENSE;;;
UNIT_POLYNESIAN_MAORI_WARRIOR;UNITAI_EXPLORE;;;
UNIT_DANISH_BERSERKER;UNITAI_ATTACK;;;
UNIT_DANISH_BERSERKER;UNITAI_DEFENSE;;;
UNIT_DANISH_SKI_INFANTRY;UNITAI_ATTACK;;;
UNIT_DANISH_SKI_INFANTRY;UNITAI_DEFENSE;;;
UNIT_DANISH_SKI_INFANTRY;UNITAI_EXPLORE;;;
UNIT_KOREAN_TURTLE_SHIP;UNITAI_ATTACK_SEA;;;
UNIT_KOREAN_TURTLE_SHIP;UNITAI_RESERVE_SEA;;;
UNIT_KOREAN_TURTLE_SHIP;UNITAI_ESCORT_SEA;;;
UNIT_KOREAN_HWACHA;UNITAI_RANGED;;;
UNIT_BABYLONIAN_BOWMAN;UNITAI_RANGED;;;
UNIT_CELT_PICTISH_WARRIOR;UNITAI_ATTACK;;;
UNIT_CELT_PICTISH_WARRIOR;UNITAI_DEFENSE;;;
UNIT_CELT_PICTISH_WARRIOR;UNITAI_EXPLORE;;;
UNIT_MAYAN_ATLATLIST;UNITAI_RANGED;;;
UNIT_BYZANTINE_DROMON;UNITAI_ASSAULT_SEA;;;
UNIT_BYZANTINE_DROMON;UNITAI_RESERVE_SEA;;;
UNIT_BYZANTINE_DROMON;UNITAI_ESCORT_SEA;;;
UNIT_BYZANTINE_DROMON;UNITAI_EXPLORE_SEA;;;
UNIT_BYZANTINE_CATAPHRACT;UNITAI_DEFENSE;;;
UNIT_BYZANTINE_CATAPHRACT;UNITAI_FAST_ATTACK;;;
UNIT_CARTHAGINIAN_FOREST_ELEPHANT;UNITAI_DEFENSE;;;
UNIT_CARTHAGINIAN_FOREST_ELEPHANT;UNITAI_FAST_ATTACK;;;
UNIT_CARTHAGINIAN_QUINQUEREME;UNITAI_ATTACK_SEA;;;
UNIT_CARTHAGINIAN_QUINQUEREME;UNITAI_RESERVE_SEA;;;
UNIT_CARTHAGINIAN_QUINQUEREME;UNITAI_ESCORT_SEA;;;
UNIT_CARTHAGINIAN_QUINQUEREME;UNITAI_EXPLORE_SEA;;;
UNIT_HUN_HORSE_ARCHER;UNITAI_RANGED;;;
UNIT_HUN_BATTERING_RAM;UNITAI_CITY_BOMBARD;;;
UNIT_AUSTRIAN_HUSSAR;UNITAI_DEFENSE;;;
UNIT_AUSTRIAN_HUSSAR;UNITAI_FAST_ATTACK;;;
UNIT_SWEDISH_CAROLEAN;UNITAI_ATTACK;;;
UNIT_SWEDISH_CAROLEAN;UNITAI_DEFENSE;;;
UNIT_SWEDISH_CAROLEAN;UNITAI_EXPLORE;;;
UNIT_SWEDISH_HAKKAPELIITTA;UNITAI_DEFENSE;;;
UNIT_SWEDISH_HAKKAPELIITTA;UNITAI_FAST_ATTACK;;;
UNIT_DUTCH_SEA_BEGGAR;UNITAI_ATTACK_SEA;;;
UNIT_DUTCH_SEA_BEGGAR;UNITAI_RESERVE_SEA;;;
UNIT_DUTCH_SEA_BEGGAR;UNITAI_ESCORT_SEA;;;
UNIT_DUTCH_SEA_BEGGAR;UNITAI_EXPLORE_SEA;;;
UNIT_DUTCH_SEA_BEGGAR;UNITAI_PIRATE_SEA;;;
UNIT_INQUISITOR;UNITAI_INQUISITOR;;;
UNIT_GREAT_ADMIRAL;UNITAI_ADMIRAL;;;
UNIT_SPANISH_TERCIO;UNITAI_DEFENSE;;;
UNIT_SPANISH_TERCIO;UNITAI_COUNTER;;;
UNIT_SPANISH_TERCIO;UNITAI_EXPLORE;;;
UNIT_SPANISH_CONQUISTADOR;UNITAI_ATTACK;;;
UNIT_SPANISH_CONQUISTADOR;UNITAI_DEFENSE;;;
UNIT_SPANISH_CONQUISTADOR;UNITAI_FAST_ATTACK;;;
UNIT_PROPHET;UNITAI_PROPHET;;;
UNIT_MISSIONARY;UNITAI_MISSIONARY;;;
UNIT_COMPOSITE_BOWMAN;UNITAI_RANGED;;;
UNIT_GALLEASS;UNITAI_ASSAULT_SEA;;;
UNIT_GALLEASS;UNITAI_RESERVE_SEA;;;
UNIT_GALLEASS;UNITAI_ESCORT_SEA;;;
UNIT_GALLEASS;UNITAI_EXPLORE_SEA;;;
UNIT_GREAT_WAR_INFANTRY;UNITAI_ATTACK;;;
UNIT_GREAT_WAR_INFANTRY;UNITAI_DEFENSE;;;
UNIT_GREAT_WAR_INFANTRY;UNITAI_EXPLORE;;;
UNIT_MARINE;UNITAI_ATTACK;;;
UNIT_MARINE;UNITAI_DEFENSE;;;
UNIT_MARINE;UNITAI_EXPLORE;;;
UNIT_TRIPLANE;UNITAI_DEFENSE_AIR;;;
UNIT_TRIPLANE;UNITAI_CARRIER_AIR;;;
UNIT_WWI_BOMBER;UNITAI_ATTACK_AIR;;;
UNIT_WWI_TANK;UNITAI_DEFENSE;;;
UNIT_WWI_TANK;UNITAI_FAST_ATTACK;;;
UNIT_MACHINE_GUN;UNITAI_RANGED;;;
UNIT_PRIVATEER;UNITAI_ATTACK_SEA;;;
UNIT_PRIVATEER;UNITAI_RESERVE_SEA;;;
UNIT_PRIVATEER;UNITAI_ESCORT_SEA;;;
UNIT_PRIVATEER;UNITAI_EXPLORE_SEA;;;
UNIT_PRIVATEER;UNITAI_PIRATE_SEA;;;
UNIT_INQUISITOR;UNITAI_INQUISITOR;;;
UNIT_GREAT_ADMIRAL;UNITAI_ADMIRAL;;;
UNIT_ETHIOPIAN_MEHAL_SEFARI;UNITAI_ATTACK;;;
UNIT_ETHIOPIAN_MEHAL_SEFARI;UNITAI_DEFENSE;;;
UNIT_ETHIOPIAN_MEHAL_SEFARI;UNITAI_EXPLORE;;;
UNIT_VENETIAN_MERCHANT;UNITAI_MERCHANT;;;
UNIT_VENETIAN_GALLEASS;UNITAI_ASSAULT_SEA;;;
UNIT_VENETIAN_GALLEASS;UNITAI_RESERVE_SEA;;;
UNIT_VENETIAN_GALLEASS;UNITAI_ESCORT_SEA;;;
UNIT_VENETIAN_GALLEASS;UNITAI_EXPLORE_SEA;;;
UNIT_ZULU_IMPI;UNITAI_ATTACK;;;
UNIT_ZULU_IMPI;UNITAI_DEFENSE;;;
UNIT_ZULU_IMPI;UNITAI_COUNTER;;;
UNIT_ZULU_IMPI;UNITAI_EXPLORE;;;
UNIT_POLISH_WINGED_HUSSAR;UNITAI_DEFENSE;;;
UNIT_POLISH_WINGED_HUSSAR;UNITAI_ATTACK;;;
UNIT_POLISH_WINGED_HUSSAR;UNITAI_FAST_ATTACK;;;
UNIT_WRITER;UNITAI_WRITER;;;
UNIT_MUSICIAN;UNITAI_MUSICIAN;;;
UNIT_ARCHAEOLOGIST;UNITAI_ARCHAEOLOGIST;;;
UNIT_ASSYRIAN_SIEGE_TOWER;UNITAI_CITY_BOMBARD;;;
UNIT_BRAZILIAN_PRACINHA;UNITAI_ATTACK;;;
UNIT_BRAZILIAN_PRACINHA;UNITAI_DEFENSE;;;
UNIT_BRAZILIAN_PRACINHA;UNITAI_EXPLORE;;;
UNIT_PORTUGUESE_NAU;UNITAI_ATTACK_SEA;;;
UNIT_PORTUGUESE_NAU;UNITAI_RESERVE_SEA;;;
UNIT_PORTUGUESE_NAU;UNITAI_ESCORT_SEA;;;
UNIT_PORTUGUESE_NAU;UNITAI_EXPLORE_SEA;;;
UNIT_BERBER_CAVALRY;UNITAI_DEFENSE;;;
UNIT_BERBER_CAVALRY;UNITAI_FAST_ATTACK;;;
UNIT_SHOSHONE_PATHFINDER;UNITAI_FAST_ATTACK;;;
UNIT_SHOSHONE_PATHFINDER;UNITAI_DEFENSE;;;
UNIT_SHOSHONE_COMANCHE_RIDERS;UNITAI_DEFENSE;;;
UNIT_SHOSHONE_COMANCHE_RIDERS;UNITAI_FAST_ATTACK;;;
UNIT_KRIS_SWORDSMAN;UNITAI_ATTACK;;;
UNIT_KRIS_SWORDSMAN;UNITAI_DEFENSE;;;
UNIT_BARBARIAN_HORSEMAN;UNITAI_DEFENSE;;;
UNIT_BARBARIAN_HORSEMAN;UNITAI_FAST_ATTACK;;;
UNIT_BARBARIAN_AXMAN;UNITAI_RANGED;;;
UNIT_XCOM_SQUAD;UNITAI_PARADROP;;;
