PolicyType;FlavorType;Flavor
POLICY_NEW_DEAL;FLAVOR_SCIENCE;9
POLICY_NEW_DEAL;FLAVOR_CULTURE;9
POLICY_ARSENAL_DEMOCRACY;FLAVOR_OFFENSE;17
POLICY_ARSENAL_DEMOCRACY;FLAVOR_DEFENSE;17
POLICY_ARSENAL_DEMOCRACY;FLAVOR_DIPLOMACY;10
POLICY_MEDIA_CULTURE;FLAVOR_CULTURE;66
POLICY_TREATY_ORGANIZATION;FLAVOR_DIPLOMACY;66
POLICY_SPACE_PROCUREMENTS;FLAVOR_SPACESHIP;66
POLICY_HERO_OF_THE_PEOPLE;FLAVOR_GREAT_PEOPLE;23
POLICY_HERO_OF_THE_PEOPLE;FLAVOR_CULTURE;10
POLICY_SOCIALIST_REALISM;FLAVOR_CULTURE;8
POLICY_SOCIALIST_REALISM;FLAVOR_HAPPINESS;25
POLICY_SKYSCRAPERS;FLAVOR_PRODUCTION;13
POLICY_SKYSCRAPERS;FLAVOR_GOLD;20
POLICY_PATRIOTIC_WAR;FLAVOR_DEFENSE;33
POLICY_DOUBLE_AGENTS;FLAVOR_ESPIONAGE;20
POLICY_DOUBLE_AGENTS;FLAVOR_SCIENCE;13
POLICY_YOUNG_PIONEERS;FLAVOR_HAPPINESS;25
POLICY_YOUNG_PIONEERS;FLAVOR_PRODUCTION;8
POLICY_ACADEMY_SCIENCES;FLAVOR_HAPPINESS;33
POLICY_ACADEMY_SCIENCES;FLAVOR_SCIENCE;11
POLICY_PARTY_LEADERSHIP;FLAVOR_GROWTH;9
POLICY_PARTY_LEADERSHIP;FLAVOR_PRODUCTION;9
POLICY_PARTY_LEADERSHIP;FLAVOR_GOLD;8
POLICY_PARTY_LEADERSHIP;FLAVOR_SCIENCE;9
POLICY_PARTY_LEADERSHIP;FLAVOR_CULTURE;9
POLICY_RESETTLEMENT;FLAVOR_EXPANSION;44
POLICY_CULTURAL_REVOLUTION;FLAVOR_CULTURE;44
POLICY_WORKERS_FACULTIES;FLAVOR_SCIENCE;24
POLICY_WORKERS_FACULTIES;FLAVOR_PRODUCTION;20
POLICY_FIVE_YEAR_PLAN;FLAVOR_PRODUCTION;24
POLICY_FIVE_YEAR_PLAN;FLAVOR_EXPANSION;20
POLICY_DICTATORSHIP_PROLETARIAT;FLAVOR_CULTURE;66
POLICY_IRON_CURTAIN;FLAVOR_OFFENSE;66
POLICY_SPACEFLIGHT_PIONEERS;FLAVOR_SPACESHIP;66
POLICY_ELITE_FORCES;FLAVOR_OFFENSE;18
POLICY_ELITE_FORCES;FLAVOR_DEFENSE;15
POLICY_MOBILIZATION;FLAVOR_GOLD;15
POLICY_MOBILIZATION;FLAVOR_OFFENSE;9
POLICY_MOBILIZATION;FLAVOR_DEFENSE;9
POLICY_UNITED_FRONT;FLAVOR_DIPLOMACY;17
POLICY_UNITED_FRONT;FLAVOR_OFFENSE;8
POLICY_UNITED_FRONT;FLAVOR_DEFENSE;8
POLICY_INDUSTRIAL_ESPIONAGE;FLAVOR_ESPIONAGE;20
POLICY_INDUSTRIAL_ESPIONAGE;FLAVOR_SCIENCE;13
POLICY_MILITARISM;FLAVOR_HAPPINESS;33
POLICY_MILITARISM;FLAVOR_MILITARY_TRAINING;11
POLICY_FORTIFIED_BORDERS;FLAVOR_HAPPINESS;25
POLICY_FORTIFIED_BORDERS;FLAVOR_CITY_DEFENSE;8
POLICY_POLICE_STATE;FLAVOR_OFFENSE;22
POLICY_POLICE_STATE;FLAVOR_HAPPINESS;22
POLICY_NATIONALISM;FLAVOR_GOLD;44
POLICY_THIRD_ALTERNATIVE;FLAVOR_OFFENSE;24
POLICY_THIRD_ALTERNATIVE;FLAVOR_MILITARY_TRAINING;20
POLICY_TOTAL_WAR;FLAVOR_OFFENSE;24
POLICY_TOTAL_WAR;FLAVOR_MILITARY_TRAINING;20
POLICY_CULT_PERSONALITY;FLAVOR_CULTURE;66
POLICY_GUNBOAT_DIPLOMACY;FLAVOR_DIPLOMACY;66
POLICY_NEW_ORDER;FLAVOR_OFFENSE;66
POLICY_UNIVERSAL_HEALTHCARE_F;FLAVOR_HAPPINESS;25
POLICY_UNIVERSAL_HEALTHCARE_F;FLAVOR_GROWTH;8
POLICY_UNIVERSAL_HEALTHCARE_O;FLAVOR_OFFENSE;25
POLICY_UNIVERSAL_HEALTHCARE_O;FLAVOR_OFFENSE;8
POLICY_UNIVERSAL_HEALTHCARE_A;FLAVOR_OFFENSE;25
POLICY_UNIVERSAL_HEALTHCARE_A;FLAVOR_OFFENSE;8
